"日付け","終値","始値","高値","安値","出来高","前日比%"
"2018年09月28日","6,620.0","6,686.0","6,789.0","6,521.5","-","-0.98%"
"2018年09月27日","6,685.5","6,452.5","6,749.0","6,435.0","-","3.62%"
"2018年09月26日","6,452.0","6,429.0","6,540.0","6,377.0","-","0.37%"
"2018年09月25日","6,428.5","6,578.5","6,578.5","6,317.0","-","-2.27%"
"2018年09月24日","6,578.0","6,703.5","6,720.0","6,555.0","-","-1.86%"
"2018年09月23日","6,703.0","6,709.5","6,778.5","6,653.0","-","-0.09%"
"2018年09月22日","6,709.0","6,747.0","6,827.0","6,632.5","-","-0.56%"
"2018年09月21日","6,746.5","6,482.5","6,778.0","6,482.0","-","4.08%"
"2018年09月20日","6,482.0","6,385.0","6,520.0","6,339.0","-","1.53%"
"2018年09月19日","6,384.5","6,328.5","6,578.0","6,067.0","-","0.88%"
"2018年09月18日","6,328.5","6,247.5","6,380.0","6,226.5","-","1.30%"
"2018年09月17日","6,247.0","6,493.0","6,528.5","6,201.0","-","-3.79%"
"2018年09月16日","6,493.0","6,516.0","6,516.5","6,330.5","-","-0.35%"
"2018年09月15日","6,515.5","6,478.0","6,568.0","6,463.5","-","0.59%"
"2018年09月14日","6,477.5","6,487.5","6,585.0","6,351.0","-","-0.18%"
"2018年09月13日","6,489.0","6,321.5","6,530.0","6,321.5","-","2.64%"
"2018年09月12日","6,322.0","6,278.0","6,341.5","6,183.0","-","0.69%"
"2018年09月11日","6,278.5","6,300.0","6,434.5","6,141.0","-","-0.33%"
"2018年09月10日","6,299.5","6,240.0","6,380.0","6,226.5","-","0.95%"
"2018年09月09日","6,240.0","6,180.0","6,480.0","6,140.0","-","0.96%"
"2018年09月08日","6,180.5","6,397.5","6,468.0","6,100.0","-","-3.40%"
"2018年09月07日","6,398.0","6,487.5","6,523.0","6,323.5","-","-1.37%"
"2018年09月06日","6,487.0","6,689.0","6,709.0","6,200.0","-","-3.01%"
"2018年09月05日","6,688.5","7,354.5","7,387.0","6,633.5","-","-9.06%"
"2018年09月04日","7,355.0","7,260.0","7,439.0","7,235.5","-","1.32%"
"2018年09月03日","7,259.5","7,295.0","7,348.0","7,185.0","-","-0.49%"
"2018年09月02日","7,295.5","7,196.0","7,348.0","7,138.0","-","1.38%"
"2018年09月01日","7,196.5","7,016.5","7,298.0","7,016.0","-","2.56%"
"2018年08月31日","7,017.0","6,977.5","7,087.0","6,880.0","-","0.57%"
"2018年08月30日","6,977.0","7,032.5","7,055.5","6,783.0","-","-0.80%"
"2018年08月29日","7,033.0","7,076.5","7,120.0","6,871.0","-","-0.61%"
"2018年08月28日","7,076.5","6,906.0","7,133.0","6,862.5","-","2.47%"
"2018年08月27日","6,906.0","6,701.5","6,970.0","6,646.5","-","3.04%"
"2018年08月26日","6,702.0","6,727.0","6,779.5","6,570.5","-","-0.38%"
"2018年08月25日","6,727.5","6,685.5","6,796.0","6,665.5","-","0.64%"
"2018年08月24日","6,685.0","6,521.5","6,733.5","6,437.0","-","2.51%"
"2018年08月23日","6,521.0","6,351.5","6,577.5","6,339.0","-","2.66%"
"2018年08月22日","6,352.0","6,467.5","6,815.0","6,232.0","-","-1.78%"
"2018年08月21日","6,467.0","6,253.5","6,502.5","6,232.5","-","3.42%"
"2018年08月20日","6,253.0","6,487.5","6,523.0","6,212.0","-","-3.61%"
"2018年08月19日","6,487.0","6,394.5","6,555.0","6,305.5","-","1.45%"
"2018年08月18日","6,394.0","6,578.5","6,617.0","6,286.0","-","-2.81%"
"2018年08月17日","6,579.0","6,306.0","6,588.0","6,285.0","-","4.34%"
"2018年08月16日","6,305.5","6,267.0","6,482.5","6,206.0","-","0.62%"
"2018年08月15日","6,266.5","6,193.5","6,639.5","6,182.0","-","1.19%"
"2018年08月14日","6,193.0","6,245.0","6,250.0","5,864.5","-","-0.84%"
"2018年08月13日","6,245.5","6,309.0","6,547.5","6,135.0","-","-1.00%"
"2018年08月12日","6,308.5","6,240.5","6,499.0","6,166.0","-","1.09%"
"2018年08月11日","6,240.5","6,137.5","6,498.0","5,975.5","-","1.67%"
"2018年08月10日","6,138.0","6,536.0","6,578.5","5,971.0","-","-6.09%"
"2018年08月09日","6,536.0","6,274.0","6,640.0","6,183.0","-","4.18%"
"2018年08月08日","6,273.5","6,712.0","6,712.0","6,100.0","-","-6.53%"
"2018年08月07日","6,711.5","6,931.5","7,143.5","6,652.0","-","-3.17%"
"2018年08月06日","6,931.5","7,019.5","7,180.0","6,836.0","-","-1.26%"
"2018年08月05日","7,020.0","7,005.5","7,093.5","6,871.0","-","0.16%"
"2018年08月04日","7,008.5","7,410.5","7,487.0","6,923.5","-","-5.43%"
"2018年08月03日","7,411.0","7,539.5","7,540.0","7,292.5","-","-1.71%"
"2018年08月02日","7,540.0","7,604.0","7,715.0","7,456.5","-","-0.85%"
"2018年08月01日","7,604.5","7,727.0","7,757.5","7,430.0","-","-1.59%"
"2018年07月31日","7,727.0","8,172.0","8,173.5","7,627.0","-","-5.47%"
"2018年07月30日","8,174.5","8,219.0","8,281.5","7,842.5","-","-0.54%"
"2018年07月29日","8,218.5","8,230.0","8,302.5","8,122.0","-","-0.14%"
"2018年07月28日","8,230.0","8,188.5","8,249.5","8,075.0","-","0.50%"
"2018年07月27日","8,189.0","7,922.0","8,280.0","7,791.5","-","3.38%"
"2018年07月26日","7,921.5","8,177.5","8,305.0","7,850.0","-","-3.12%"
"2018年07月25日","8,177.0","8,391.5","8,487.0","8,056.5","-","-2.55%"
"2018年07月24日","8,391.0","7,719.5","8,477.5","7,694.5","-","8.69%"
"2018年07月23日","7,720.0","7,391.0","7,797.5","7,376.0","-","4.44%"
"2018年07月22日","7,391.5","7,401.5","7,590.0","7,324.0","-","-0.13%"
"2018年07月21日","7,401.0","7,333.0","7,446.0","7,209.5","-","0.92%"
"2018年07月20日","7,333.5","7,467.0","7,703.5","7,275.0","-","-1.78%"
"2018年07月19日","7,466.5","7,384.0","7,576.0","7,284.0","-","1.12%"
"2018年07月18日","7,384.0","7,318.5","7,600.0","7,231.0","-","0.90%"
"2018年07月17日","7,318.0","6,719.5","7,436.5","6,659.5","-","8.90%"
"2018年07月16日","6,720.0","6,348.0","6,738.0","6,338.0","-","5.87%"
"2018年07月15日","6,347.5","6,246.0","6,385.0","6,231.0","-","1.63%"
"2018年07月14日","6,245.5","6,212.5","6,319.0","6,181.5","-","0.52%"
"2018年07月13日","6,213.0","6,246.5","6,345.0","6,125.0","-","-0.53%"
"2018年07月12日","6,246.0","6,370.5","6,371.0","6,070.0","-","-1.96%"
"2018年07月11日","6,371.0","6,303.5","6,399.5","6,278.0","-","1.06%"
"2018年07月10日","6,304.0","6,667.5","6,678.0","6,260.0","-","-5.46%"
"2018年07月09日","6,668.0","6,701.5","6,838.5","6,630.0","-","-0.49%"
"2018年07月08日","6,701.0","6,756.5","6,774.5","6,670.5","-","-0.84%"
"2018年07月07日","6,757.5","6,599.0","6,860.0","6,503.0","-","2.39%"
"2018年07月06日","6,599.5","6,527.0","6,644.5","6,453.0","-","1.12%"
"2018年07月05日","6,526.5","6,582.0","6,729.0","6,442.0","-","-0.84%"
"2018年07月04日","6,581.5","6,505.5","6,815.0","6,412.0","-","1.18%"
"2018年07月03日","6,504.5","6,610.5","6,663.5","6,463.5","-","-1.60%"
"2018年07月02日","6,610.0","6,345.5","6,674.0","6,269.0","-","4.16%"
"2018年07月01日","6,346.0","6,383.5","6,432.0","6,255.0","-","-0.60%"
"2018年06月30日","6,384.0","6,205.5","6,555.0","6,190.0","-","2.87%"
"2018年06月29日","6,206.0","5,844.0","6,326.0","5,780.0","-","6.19%"
"2018年06月28日","5,844.0","6,129.5","6,154.0","5,821.0","-","-4.65%"
